Script started on 2021-08-08 11:39:36+02:00 [TERM="xterm-256color" TTY="/dev/pts/4" COLUMNS="80" LINES="24"]
(base) ]0;ting@ting-Blade-15-Mid-2019-Base: ~/Desktop/FCB/in4073[01;32mting@ting-Blade-15-Mid-2019-Base[00m:[01;34m~/Desktop/FCB/in4073[00m$ exitmake upload-run-python
Linking target: in4073.out
[drone debug] phi:-1010
[drone debug] p:-2796
[drone debug] say:-5435
[drone debug] phi:-1039
[drone debug] p:-3022
[drone debug] say:-5247
[drone debug] phi:-1070
[drone debug] p:-3195
[drone debug] say:-4660
[drone debug] phi:-1100
[drone debug] p:-3329
[drone debug] say:-3833
[drone debug] phi:-1130
[drone debug] p:-3392
[drone debug] say:-2893
[drone debug] phi:-1159
[drone debug] p:-3374
[drone debug] say:-1943
[drone debug] phi:-1187
[drone debug] p:-3303
[drone debug] say:-1064
[drone debug] phi:-1212
[drone debug] p:-3114
[drone debug] say:-294
[drone debug] phi:-1235
[drone debug] p:-2939
[drone debug] say:358
[drone debug] phi:-1256
[drone debug] p:-2725
[drone debug] say:882
[drone debug] phi:-1275
[drone debug] p:-2505
[drone debug] say:1275
[drone debug] phi:-1291
[drone debug] p:-2252
[drone debug] say:1545
[drone debug] phi:-1305
[drone debug] p:-1966
[drone debug] say:1696
[drone debug] phi:-1316
[drone debug] p:-1632
[drone debug] say:1740
[drone debug] phi:-1324
[drone debug] p:-1286
[drone debug] say:1692
[drone debug] phi:-1330
[drone debug] p:-930
[drone debug] say:1567
[drone debug] phi:-1333
[drone debug] p:-565
[drone debug] say:1386
[drone debug] phi:-1333
[drone debug] p:-198
[drone debug] say:1170
[drone debug] phi:-1330
[drone debug] p:173
[drone debug] say:937
[drone debug] phi:-1325
[drone debug] p:545
[drone debug] say:701
[drone debug] phi:-1316
[drone debug] p:906
[drone debug] say:479
[drone debug] phi:-1306
[drone debug] p:1245
[drone debug] say:283
[drone debug] phi:-1293
[drone debug] p:1544
[drone debug] say:131
[drone debug] phi:-1277
[drone debug] p:1815
[drone debug] say:30
[drone debug] phi:-1261
[drone debug] p:2029
[drone debug] say:-16
[drone debug] phi:-1242
[drone debug] p:2265
[drone debug] say:-9
[drone debug] phi:-1222
[drone debug] p:2480
[drone debug] say:55
[drone debug] phi:-1199
[drone debug] p:2693
[drone debug] say:181
[drone debug] phi:-1175
[drone debug] p:2892
[drone debug] say:386
[drone debug] phi:-1149
[drone debug] p:3067
[drone debug] say:686
[drone debug] phi:-1122
[drone debug] p:3210
[drone debug] say:1090
[drone debug] phi:-1094
[drone debug] p:3311
[drone debug] say:1586
[drone debug] phi:-1064
[drone debug] p:3329
[drone debug] say:2162
[drone debug] phi:-1035
[drone debug] p:3282
[drone debug] say:2656
[drone debug] phi:-1006
[drone debug] p:3183
[drone debug] say:2805
[drone debug] phi:-979
[drone debug] p:3054
[drone debug] say:2565
[drone debug] phi:-954
[drone debug] p:2888
[drone debug] say:2063
[drone debug] phi:-930
[drone debug] p:2714
[drone debug] say:1400
[drone debug] phi:-910
[drone debug] p:2467
[drone debug] say:656
[drone debug] phi:-893
[drone debug] p:2063
[drone debug] say:-105
[drone debug] phi:-881
[drone debug] p:1540
[drone debug] say:-838
[drone debug] phi:-875
[drone debug] p:950
[drone debug] say:-1525
[drone debug] phi:-874
[drone debug] p:329
[drone debug] say:-2160
[drone debug] phi:-879
[drone debug] p:-269
[drone debug] say:-2741
[drone debug] phi:-889
[drone debug] p:-839
[drone debug] say:-3266
[drone debug] phi:-904
[drone debug] p:-1356
[drone debug] say:-3739
[drone debug] phi:-923
[drone debug] p:-1807
[drone debug] say:-4173
[drone debug] phi:-945
[drone debug] p:-2183
[drone debug] say:-4581
[drone debug] phi:-970
[drone debug] p:-2516
[drone debug] say:-4970
[drone debug] phi:-997
[drone debug] p:-2804
[drone debug] say:-5197
[drone debug] phi:-1027
[drone debug] p:-3044
[drone debug] say:-5018
[drone debug] phi:-1057
[drone debug] p:-3228
[drone debug] say:-4431
[drone debug] phi:-1088
[drone debug] p:-3404
[drone debug] say:-3601
[drone debug] phi:-1119
[drone debug] p:-3475
[drone debug] say:-2657
[drone debug] phi:-1148
[drone debug] p:-3474
[drone debug] say:-1705
[drone debug] phi:-1176
[drone debug] p:-3417
[drone debug] say:-815
[drone debug] phi:-1203
[drone debug] p:-3331
[drone debug] say:-30
[drone debug] phi:-1228
[drone debug] p:-3218
[drone debug] say:615
[drone debug] phi:-1251
[drone debug] p:-3044
[drone debug] say:1105
[drone debug] phi:-1272
[drone debug] p:-2793
[drone debug] say:1467
[drone debug] phi:-1291
[drone debug] p:-2577
[drone debug] say:1736
[drone debug] phi:-1308
[drone debug] p:-2378
[drone debug] say:1928
[drone debug] phi:-1323
[drone debug] p:-2127
[drone debug] say:2045
[drone debug] phi:-1335
[drone debug] p:-1795
[drone debug] say:2081
[drone debug] phi:-1344
[drone debug] p:-1421
[drone debug] say:2041
[drone debug] phi:-1350
[drone debug] p:-1019
[drone debug] say:1932
[drone debug] phi:-1352
[drone debug] p:-603
[drone debug] say:1769
[drone debug] phi:-1352
[drone debug] p:-206
[drone debug] say:1572
[drone debug] phi:-1349
[drone debug] p:173
[drone debug] say:1359
[drone debug] phi:-1343
[drone debug] p:526
[drone debug] say:1148
[drone debug] phi:-1335
[drone debug] p:838
[drone debug] say:959
[drone debug] phi:-1325
[drone debug] p:1133
[drone debug] say:800
[drone debug] phi:-1312
[drone debug] p:1395
[drone debug] say:675
[drone debug] phi:-1298
[drone debug] p:1644
[drone debug] say:590
[drone debug] phi:-1282
[drone debug] p:1888
[drone debug] say:546
[drone debug] phi:-1264
[drone debug] p:2084
[drone debug] say:543
[drone debug] phi:-1244
[drone debug] p:2292
[drone debug] say:579
[drone debug] phi:-1223
[drone debug] p:2463
[drone debug] say:657
[drone debug] phi:-1201
[drone debug] p:2603
[drone debug] say:782
[drone debug] phi:-1178
[drone debug] p:2716
[drone debug] say:956
[drone debug] phi:-1154
[drone debug] p:2809
[drone debug] say:1183
[drone debug] phi:-1129
[drone debug] p:2882
[drone debug] say:1469
[drone debug] phi:-1103
[drone debug] p:2945
[drone debug] say:1825
[drone debug] phi:-1076
[drone debug] p:2998
[drone debug] say:2260
[drone debug] phi:-1049
[drone debug] p:3025
[drone debug] say:2774
[drone debug] phi:-1021
[drone debug] p:3026
[drone debug] say:3201
[drone debug] phi:-993
[drone debug] p:2997
[drone debug] say:3259
[drone debug] phi:-967
[drone debug] p:2924
[drone debug] say:2905
[drone debug] phi:-941
[drone debug] p:2826
[drone debug] say:2281
[drone debug] phi:-918
[drone debug] p:2695
[drone debug] say:1499
[drone debug] phi:-897
[drone debug] p:2519
[drone debug] say:643
[drone debug] phi:-878
[drone debug] p:2307
[drone debug] say:-224
[drone debug] phi:-862
[drone debug] p:2076
[drone debug] say:-1058
[drone debug] phi:-850
[drone debug] p:1813
[drone debug] say:-1830
[drone debug] phi:-840
[drone debug] p:1445
[drone debug] say:-2518
[drone debug] phi:-835
[drone debug] p:982
[drone debug] say:-3111
[drone debug] phi:-835
[drone debug] p:476
[drone debug] say:-3608
[drone debug] phi:-839
[drone debug] p:-44
[drone debug] say:-4020
[drone debug] phi:-848
[drone debug] p:-543
[drone debug] say:-4368
[drone debug] phi:-861
[drone debug] p:-992
[drone debug] say:-4668
[drone debug] phi:-877
[drone debug] p:-1387
[drone debug] say:-4938
[drone debug] phi:-896
[drone debug] p:-1727
[drone debug] say:-5197
[drone debug] phi:-917
[drone debug] p:-2037
[drone debug] say:-5460
[drone debug] phi:-942
[drone debug] p:-2329
[drone debug] say:-5736
[drone debug] phi:-968
[drone debug] p:-2593
[drone debug] say:-5876
[drone debug] phi:-997
[drone debug] p:-2826
[drone debug] say:-5623
[drone debug] phi:-1026
[drone debug] p:-3009
[drone debug] say:-4961
[drone debug] phi:-1055
[drone debug] p:-3157
[drone debug] say:-4051
[drone debug] phi:-1083
[drone debug] p:-3174
[drone debug] say:-3028
[drone debug] phi:-1110
[drone debug] p:-3123
[drone debug] say:-1996
[drone debug] phi:-1136
[drone debug] p:-3028
[drone debug] say:-1030
[drone debug] phi:-1159
[drone debug] p:-2880
[drone debug] say:-173
[drone debug] phi:-1180
[drone debug] p:-2673
[drone debug] say:560
[drone debug] phi:-1198
[drone debug] p:-2448
[drone debug] say:1162
[drone debug] phi:-1214
[drone debug] p:-2218
[drone debug] say:1633
[drone debug] phi:-1228
[drone debug] p:-1981
[drone debug] say:1977
[drone debug] phi:-1239
[drone debug] p:-1705
[drone debug] say:2203
[drone debug] phi:-1248
[drone debug] p:-1380
[drone debug] say:2323
[drone debug] phi:-1253
[drone debug] p:-1021
[drone debug] say:2351
[drone debug] phi:-1256
[drone debug] p:-637
[drone debug] say:2307
[drone debug] phi:-1255
[drone debug] p:-240
[drone debug] say:2212
[drone debug] phi:-1251
[drone debug] p:157
[drone debug] say:2088
[drone debug] phi:-1245
[drone debug] p:558
[drone debug] say:1953
[drone debug] phi:-1235
[drone debug] p:937
[drone debug] say:1823
[drone debug] phi:-1222
[drone debug] p:1280
[drone debug] say:1712
[drone debug] phi:-1208
[drone debug] p:1578
[drone debug] say:1630
[drone debug] phi:-1191
[drone debug] p:1824
[drone debug] say:1586
[drone debug] phi:-1173
[drone debug] p:2014
[drone debug] say:1585
[drone debug] phi:-1153
[drone debug] p:2209
[drone debug] say:1630
[drone debug] phi:-1132
[drone debug] p:2400
[drone debug] say:1725
[drone debug] phi:-1109
[drone debug] p:2584
[drone debug] say:1879
[drone debug] phi:-1084
[drone debug] p:2751
[drone debug] say:2093
[drone debug] phi:-1058
[drone debug] p:2907
[drone debug] say:2366
[drone debug] phi:-1030
[drone debug] p:3037
[drone debug] say:2698
[drone debug] phi:-1002
[drone debug] p:3134
[drone debug] say:3086
[drone debug] phi:-972
[drone debug] p:3178
[drone debug] say:3526
[drone debug] phi:-943
[drone debug] p:3154
[drone debug] say:4007
[drone debug] phi:-914
[drone debug] p:3071
[drone debug] say:4371
[drone debug] phi:-886
[drone debug] p:2935
[drone debug] say:4355
[drone debug] phi:-859
[drone debug] p:2755
[drone debug] say:3928
[drone debug] phi:-835
[drone debug] p:2553
[drone debug] say:3227
[drone debug] phi:-814
[drone debug] p:2318
[drone debug] say:2363
[drone debug] phi:-796
[drone debug] p:2080
[drone debug] say:1421
[drone debug] phi:-781
[drone debug] p:1751
[drone debug] say:476
[drone debug] phi:-771
[drone debug] p:1305
[drone debug] say:-419
[drone debug] phi:-766
[drone debug] p:805
[drone debug] say:-1229
[drone debug] phi:-766
[drone debug] p:272
[drone debug] say:-1947
[drone debug] phi:-770
[drone debug] p:-263
[drone debug] say:-2579
[drone debug] phi:-780
[drone debug] p:-762
[drone debug] say:-3137
[drone debug] phi:-793
[drone debug] p:-1203
[drone debug] say:-3640
[drone debug] phi:-810
[drone debug] p:-1581
[drone debug] say:-4106
[drone debug] phi:-830
[drone debug] p:-1915
[drone debug] say:-4546
[drone debug] phi:-852
[drone debug] p:-2225
[drone debug] say:-4964
[drone debug] phi:-878
[drone debug] p:-2519
[drone debug] say:-5361
[drone debug] phi:-906
[drone debug] p:-2789
[drone debug] say:-5588
[drone debug] phi:-935
[drone debug] p:-3012
[drone debug] say:-5392
[drone debug] phi:-966
[drone debug] p:-3201
[drone debug] say:-4759
[drone debug] phi:-996
[drone debug] p:-3331
[drone debug] say:-3858
[drone debug] phi:-1026
[drone debug] p:-3366
[drone debug] say:-2832
[drone debug] phi:-1055
[drone debug] p:-3328
[drone debug] say:-1792
[drone debug] phi:-1082
[drone debug] p:-3262
[drone debug] say:-814
[drone debug] phi:-1106
[drone debug] p:-3097
[drone debug] say:50
[drone debug] phi:-1129
[drone debug] p:-2921
[drone debug] say:780
[drone debug] phi:-1149
[drone debug] p:-2724
[drone debug] say:1376
[drone debug] phi:-1168
[drone debug] p:-2532
[drone debug] say:1842
[drone debug] phi:-1184
[drone debug] p:-2334
[drone debug] say:2188
[drone debug] phi:-1198
[drone debug] p:-2077
[drone debug] say:2418
[drone debug] phi:-1210
[drone debug] p:-1789
[drone debug] say:2538
[drone debug] phi:-1219
[drone debug] p:-1443
[drone debug] say:2555
[drone debug] phi:-1224
[drone debug] p:-1063
[drone debug] say:2476
[drone debug] phi:-1227
[drone debug] p:-669
[drone debug] say:2318
[drone debug] phi:-1227
[drone debug] p:-259
[drone debug] say:2102
[drone debug] phi:-1223
[drone debug] p:150
[drone debug] say:1854
[drone debug] phi:-1217
[drone debug] p:553
[drone debug] say:1595
[drone debug] phi:-1208
[drone debug] p:927
[drone debug] say:1349
[drone debug] phi:-1196
[drone debug] p:1266
[drone debug] say:1130
[drone debug] phi:-1182
[drone debug] p:1562
[drone debug] say:950
[drone debug] phi:-1166
[drone debug] p:1843
[drone debug] say:811
[drone debug] phi:-1148
[drone debug] p:2063
[drone debug] say:710
[drone debug] phi:-1128
[drone debug] p:2280
[drone debug] say:639
[drone debug] phi:-1107
[drone debug] p:2507
[drone debug] say:594
[drone debug] phi:-1084
[drone debug] p:2712
[drone debug] say:588
[drone debug] phi:-1060
[drone debug] p:2897
[drone debug] say:638
[drone debug] phi:-1034
[drone debug] p:3084
[drone debug] say:755
[drone debug] phi:-1006
[drone debug] p:3266
[drone debug] say:940
[drone debug] phi:-977
[drone debug] p:3427
[drone debug] say:1191
[drone debug] phi:-947
[drone debug] p:3564
[drone debug] say:1505
[drone debug] phi:-915
[drone debug] p:3659
[drone debug] say:1872
[drone debug] phi:-883
[drone debug] p:3684
[drone debug] say:2287
[drone debug] phi:-851
[drone debug] p:3660
[drone debug] say:2750
[drone debug] phi:-818
[drone debug] p:3598
[drone debug] say:3261
[drone debug] phi:-786
[drone debug] p:3520
[drone debug] say:3659
[drone debug] phi:-755
[drone debug] p:3428
[drone debug] say:3664
[drone debug] phi:-724
[drone debug] p:3370
[drone debug] say:3236
[drone debug] phi:-696
[drone debug] p:3221
[drone debug] say:2514
[drone debug] phi:-671
[drone debug] p:2935
[drone debug] say:1614
[drone debug] phi:-649
[drone debug] p:2539
[drone debug] say:625
[drone debug] phi:-633
[drone debug] p:2067
[drone debug] say:-390
[drone debug] phi:-622
[drone debug] p:1542
[drone debug] say:-1382
[drone debug] phi:-617
[drone debug] p:973
[drone debug] say:-2315
[drone debug] phi:-617
[drone debug] p:371
[drone debug] say:-3166
[drone debug] phi:-623
[drone debug] p:-243
[drone debug] say:-3921
[drone debug] phi:-634
[drone debug] p:-856
[drone debug] say:-4578
[drone debug] phi:-651
[drone debug] p:-1472
[drone debug] say:-5145
[drone debug] phi:-674
[drone debug] p:-2053
[drone debug] say:-5644
[drone debug] phi:-700
[drone debug] p:-2565
[drone debug] say:-5945
[drone debug] phi:-730
[drone debug] p:-3018
[drone debug] say:-5799
[drone debug] phi:-763
[drone debug] p:-3439
[drone debug] say:-5183
[drone debug] phi:-798
[drone debug] p:-3815
[drone debug] say:-4257
[drone debug] phi:-835
[drone debug] p:-4152
[drone debug] say:-3161
[drone debug] phi:-873
[drone debug] p:-4441
[drone debug] say:-2012
[drone debug] phi:-911
[drone debug] p:-4652
[drone debug] say:-905
[drone debug] phi:-949
[drone debug] p:-4761
[drone debug] say:88
[drone debug] phi:-987
[drone debug] p:-4801
[drone debug] say:916
[drone debug] phi:-1024
[drone debug] p:-4784
[drone debug] say:1555
[drone debug] phi:-1061
[drone debug] p:-4759
[drone debug] say:2003
[drone debug] phi:-1096
[drone debug] p:-4667
[drone debug] say:2275
[drone debug] phi:-1130
[drone debug] p:-4596
[drone debug] say:2410
[drone debug] phi:-1164
[drone debug] p:-4498
[drone debug] say:2446
[drone debug] phi:-1196
[drone debug] p:-4273
[drone debug] say:2397
[drone debug] phi:-1224
[drone debug] p:-3841
[drone debug] say:2261
[drone debug] phi:-1249
[drone debug] p:-3333
[drone debug] say:2042
[drone debug] phi:-1269
[drone debug] p:-2801
[drone debug] say:1759
[drone debug] phi:-1285
[drone debug] p:-2242
[drone debug] say:1430
[drone debug] phi:-1297
[drone debug] p:-1691
[drone debug] say:1076
[drone debug] phi:-1305
[drone debug] p:-1130
[drone debug] say:715
[drone debug] phi:-1309
[drone debug] p:-597
[drone debug] say:360
[drone debug] phi:-1310
[drone debug] p:-104
[drone debug] say:28
[drone debug] phi:-1306
[drone debug] p:357
[drone debug] say:-263
[drone debug] phi:-1300
[drone debug] p:790
[drone debug] say:-506
[drone debug] phi:-1291
[drone debug] p:1137
[drone debug] say:-700
[drone debug] phi:-1280
[drone debug] p:1387
[drone debug] say:-840
[drone debug] phi:-1266
[drone debug] p:1736
[drone debug] say:-924
[drone debug] phi:-1250
[drone debug] p:2077
[drone debug] say:-962
[drone debug] phi:-1231
[drone debug] p:2355
[drone debug] say:-960
[drone debug] phi:-1211
[drone debug] p:2538
[drone debug] say:-915
[drone debug] phi:-1190
[drone debug] p:2641
[drone debug] say:-814
[drone debug] phi:-1168
[drone debug] p:2700
[drone debug] say:-648
[drone debug] phi:-1146
[drone debug] p:2752
[drone debug] say:-422
[drone debug] phi:-1123
[drone debug] p:2808
[drone debug] say:-151
[drone debug] phi:-1100
[drone debug] p:2839
